Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    DIVIDIDO        reduce using rule 51 (E -> ENTERO .)
    LLAVEIZQ        reduce using rule 51 (E -> ENTERO .)
    MENQUE          reduce using rule 51 (E -> ENTERO .)
    MAYQUE          reduce using rule 51 (E -> ENTERO .)
    IGUALQUE        reduce using rule 51 (E -> ENTERO .)
    NIGUALQUE       reduce using rule 51 (E -> ENTERO .)
    MENORIGUAL      reduce using rule 51 (E -> ENTERO .)
    MAYORIGUAL      reduce using rule 51 (E -> ENTERO .)
    PTCOMA          reduce using rule 51 (E -> ENTERO .)
    CORDER          reduce using rule 51 (E -> ENTERO .)
    PARDER          reduce using rule 51 (E -> ENTERO .)
    COMA            reduce using rule 51 (E -> ENTERO .)


state 97

    (52) E -> CADENA .

    MAS             reduce using rule 52 (E -> CADENA .)
    MENOS           reduce using rule 52 (E -> CADENA .)
    POR             reduce using rule 52 (E -> CADENA .)
    DIVIDIDO        reduce using rule 52 (E -> CADENA .)
    LLAVEIZQ        reduce using rule 52 (E -> CADENA .)
    MENQUE          reduce using rule 52 (E -> CADENA .)
    MAYQUE          reduce using rule 52 (E -> CADENA .)
    IGUALQUE        reduce using rule 52 (E -> CADENA .)
    NIGUALQUE       reduce using rule 52 (E -> CADENA .)
    MENORIGUAL      reduce using rule 52 (E -> CADENA .)
    MAYORIGUAL      reduce using rule 52 (E -> CADENA .)
    PTCOMA          reduce using rule 52 (E -> CADENA .)
    CORDER          reduce using rule 52 (E -> CADENA .)
    PARDER          reduce using rule 52 (E -> CADENA .)
    COMA            reduce using rule 52 (E -> CADENA .)


state 98

    (53) E -> ARREGLOS .

    MAS             reduce using rule 53 (E -> ARREGLOS .)
    MENOS           reduce using rule 53 (E -> ARREGLOS .)
    POR             reduce using rule 53 (E -> ARREGLOS .)
    DIVIDIDO        reduce using rule 53 (E -> ARREGLOS .)
    LLAVEIZQ        reduce using rule 53 (E -> ARREGLOS .)
    MENQUE          reduce using rule 53 (E -> ARREGLOS .)
    MAYQUE          reduce using rule 53 (E -> ARREGLOS .)
    IGUALQUE        reduce using rule 53 (E -> ARREGLOS .)
    NIGUALQUE       reduce using rule 53 (E -> ARREGLOS .)
    MENORIGUAL      reduce using rule 53 (E -> ARREGLOS .)
    MAYORIGUAL      reduce using rule 53 (E -> ARREGLOS .)
    PTCOMA          reduce using rule 53 (E -> ARREGLOS .)
    CORDER          reduce using rule 53 (E -> ARREGLOS .)
    PARDER          reduce using rule 53 (E -> ARREGLOS .)
    COMA            reduce using rule 53 (E -> ARREGLOS .)


state 99

    (35) RETURN -> R_RETURN PTCOMA .

    ID              reduce using rule 35 (RETURN -> R_RETURN PTCOMA .)
    R_FMT           reduce using rule 35 (RETURN -> R_RETURN PTCOMA .)
    R_GOTO          reduce using rule 35 (RETURN -> R_RETURN PTCOMA .)
    R_IF            reduce using rule 35 (RETURN -> R_RETURN PTCOMA .)
    R_RETURN        reduce using rule 35 (RETURN -> R_RETURN PTCOMA .)
    LLAVEDER        reduce using rule 35 (RETURN -> R_RETURN PTCOMA .)


state 100

    (18) FUNCION -> R_FUNCION R_MAIN PARIZQ PARDER LLAVEIZQ INSTRUCCIONES LLAVEDER .

    R_FUNCION       reduce using rule 18 (FUNCION -> R_FUNCION R_MAIN PARIZQ PARDER LLAVEIZQ INSTRUCCIONES LLAVEDER .)
    $end            reduce using rule 18 (FUNCION -> R_FUNCION R_MAIN PARIZQ PARDER LLAVEIZQ INSTRUCCIONES LLAVEDER .)


state 101

    (40) ASIGNACION -> ID IGUAL E . PTCOMA
    (42) E -> E . MAS E
    (43) E -> E . MENOS E
    (44) E -> E . POR E
    (45) E -> E . DIVIDIDO E

    PTCOMA          shift and go to state 125
    MAS             shift and go to state 119
    MENOS           shift and go to state 120
    POR             shift and go to state 121
    DIVIDIDO        shift and go to state 122


state 102

    (46) E -> PARIZQ . E PARDER
    (42) E -> . E MAS E
    (43) E -> . E MENOS E
    (44) E -> . E POR E
    (45) E -> . E DIVIDIDO E
    (46) E -> . PARIZQ E PARDER
    (47) E -> . R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER
    (48) E -> . MENOS E
    (49) E -> . ID
    (50) E -> . DECIMAL
    (51) E -> . ENTERO
    (52) E -> . CADENA
    (53) E -> . ARREGLOS
    (64) ARREGLOS -> . ID LISTASARREGLOS

    PARIZQ          shift and go to state 102
    R_MATH          shift and go to state 93
    MENOS           shift and go to state 92
    ID              shift and go to state 94
    DECIMAL         shift and go to state 95
    ENTERO          shift and go to state 96
    CADENA          shift and go to state 97

    E                              shift and go to state 126
    ARREGLOS                       shift and go to state 98

state 103

    (63) LLAMADAS -> ID PARIZQ PARDER . PTCOMA

    PTCOMA          shift and go to state 127


state 104

    (65) LISTASARREGLOS -> LISTASARREGLOS LISTAARREGLOS .

    CORIZQ          reduce using rule 65 (LISTASARREGLOS -> LISTASARREGLOS LISTAARREGLOS .)
    IGUAL           reduce using rule 65 (LISTASARREGLOS -> LISTASARREGLOS LISTAARREGLOS .)
    MAS             reduce using rule 65 (LISTASARREGLOS -> LISTASARREGLOS LISTAARREGLOS .)
    MENOS           reduce using rule 65 (LISTASARREGLOS -> LISTASARREGLOS LISTAARREGLOS .)
    POR             reduce using rule 65 (LISTASARREGLOS -> LISTASARREGLOS LISTAARREGLOS .)
    DIVIDIDO        reduce using rule 65 (LISTASARREGLOS -> LISTASARREGLOS LISTAARREGLOS .)
    LLAVEIZQ        reduce using rule 65 (LISTASARREGLOS -> LISTASARREGLOS LISTAARREGLOS .)
    MENQUE          reduce using rule 65 (LISTASARREGLOS -> LISTASARREGLOS LISTAARREGLOS .)
    MAYQUE          reduce using rule 65 (LISTASARREGLOS -> LISTASARREGLOS LISTAARREGLOS .)
    IGUALQUE        reduce using rule 65 (LISTASARREGLOS -> LISTASARREGLOS LISTAARREGLOS .)
    NIGUALQUE       reduce using rule 65 (LISTASARREGLOS -> LISTASARREGLOS LISTAARREGLOS .)
    MENORIGUAL      reduce using rule 65 (LISTASARREGLOS -> LISTASARREGLOS LISTAARREGLOS .)
    MAYORIGUAL      reduce using rule 65 (LISTASARREGLOS -> LISTASARREGLOS LISTAARREGLOS .)
    PTCOMA          reduce using rule 65 (LISTASARREGLOS -> LISTASARREGLOS LISTAARREGLOS .)
    CORDER          reduce using rule 65 (LISTASARREGLOS -> LISTASARREGLOS LISTAARREGLOS .)
    PARDER          reduce using rule 65 (LISTASARREGLOS -> LISTASARREGLOS LISTAARREGLOS .)
    COMA            reduce using rule 65 (LISTASARREGLOS -> LISTASARREGLOS LISTAARREGLOS .)


state 105

    (67) LISTAARREGLOS -> CORIZQ R_INT . PARIZQ E PARDER CORDER

    PARIZQ          shift and go to state 128


state 106

    (68) LISTAARREGLOS -> CORIZQ E . CORDER
    (42) E -> E . MAS E
    (43) E -> E . MENOS E
    (44) E -> E . POR E
    (45) E -> E . DIVIDIDO E

    CORDER          shift and go to state 129
    MAS             shift and go to state 119
    MENOS           shift and go to state 120
    POR             shift and go to state 121
    DIVIDIDO        shift and go to state 122


state 107

    (41) ASIGNACION -> ARREGLOS IGUAL E . PTCOMA
    (42) E -> E . MAS E
    (43) E -> E . MENOS E
    (44) E -> E . POR E
    (45) E -> E . DIVIDIDO E

    PTCOMA          shift and go to state 130
    MAS             shift and go to state 119
    MENOS           shift and go to state 120
    POR             shift and go to state 121
    DIVIDIDO        shift and go to state 122


state 108

    (36) PRINTS -> R_FMT PUNTO R_PRINTF . PARIZQ CADENA COMA E PARDER PTCOMA
    (37) PRINTS -> R_FMT PUNTO R_PRINTF . PARIZQ CADENA COMA R_INT PARIZQ E PARDER PARDER PTCOMA

    PARIZQ          shift and go to state 131


state 109

    (39) SALTOS -> R_GOTO ID PTCOMA .

    ID              reduce using rule 39 (SALTOS -> R_GOTO ID PTCOMA .)
    R_FMT           reduce using rule 39 (SALTOS -> R_GOTO ID PTCOMA .)
    R_GOTO          reduce using rule 39 (SALTOS -> R_GOTO ID PTCOMA .)
    R_IF            reduce using rule 39 (SALTOS -> R_GOTO ID PTCOMA .)
    R_RETURN        reduce using rule 39 (SALTOS -> R_GOTO ID PTCOMA .)
    LLAVEDER        reduce using rule 39 (SALTOS -> R_GOTO ID PTCOMA .)


state 110

    (54) IFS -> R_IF RE LLAVEIZQ . SALTOS LLAVEDER
    (39) SALTOS -> . R_GOTO ID PTCOMA

    R_GOTO          shift and go to state 67

    SALTOS                         shift and go to state 132

state 111

    (55) RE -> RE MENQUE . RE
    (55) RE -> . RE MENQUE RE
    (56) RE -> . RE MAYQUE RE
    (57) RE -> . RE IGUALQUE RE
    (58) RE -> . RE NIGUALQUE RE
    (59) RE -> . RE MENORIGUAL RE
    (60) RE -> . RE MAYORIGUAL RE
    (61) RE -> . PARIZQ RE PARDER
    (62) RE -> . E
    (42) E -> . E MAS E
    (43) E -> . E MENOS E
    (44) E -> . E POR E
    (45) E -> . E DIVIDIDO E
    (46) E -> . PARIZQ E PARDER
    (47) E -> . R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER
    (48) E -> . MENOS E
    (49) E -> . ID
    (50) E -> . DECIMAL
    (51) E -> . ENTERO
    (52) E -> . CADENA
    (53) E -> . ARREGLOS
    (64) ARREGLOS -> . ID LISTASARREGLOS

    PARIZQ          shift and go to state 90
    R_MATH          shift and go to state 93
    MENOS           shift and go to state 92
    ID              shift and go to state 94
    DECIMAL         shift and go to state 95
    ENTERO          shift and go to state 96
    CADENA          shift and go to state 97

    RE                             shift and go to state 133
    E                              shift and go to state 91
    ARREGLOS                       shift and go to state 98

state 112

    (56) RE -> RE MAYQUE . RE
    (55) RE -> . RE MENQUE RE
    (56) RE -> . RE MAYQUE RE
    (57) RE -> . RE IGUALQUE RE
    (58) RE -> . RE NIGUALQUE RE
    (59) RE -> . RE MENORIGUAL RE
    (60) RE -> . RE MAYORIGUAL RE
    (61) RE -> . PARIZQ RE PARDER
    (62) RE -> . E
    (42) E -> . E MAS E
    (43) E -> . E MENOS E
    (44) E -> . E POR E
    (45) E -> . E DIVIDIDO E
    (46) E -> . PARIZQ E PARDER
    (47) E -> . R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER
    (48) E -> . MENOS E
    (49) E -> . ID
    (50) E -> . DECIMAL
    (51) E -> . ENTERO
    (52) E -> . CADENA
    (53) E -> . ARREGLOS
    (64) ARREGLOS -> . ID LISTASARREGLOS

    PARIZQ          shift and go to state 90
    R_MATH          shift and go to state 93
    MENOS           shift and go to state 92
    ID              shift and go to state 94
    DECIMAL         shift and go to state 95
    ENTERO          shift and go to state 96
    CADENA          shift and go to state 97

    RE                             shift and go to state 134
    E                              shift and go to state 91
    ARREGLOS                       shift and go to state 98

state 113

    (57) RE -> RE IGUALQUE . RE
    (55) RE -> . RE MENQUE RE
    (56) RE -> . RE MAYQUE RE
    (57) RE -> . RE IGUALQUE RE
    (58) RE -> . RE NIGUALQUE RE
    (59) RE -> . RE MENORIGUAL RE
    (60) RE -> . RE MAYORIGUAL RE
    (61) RE -> . PARIZQ RE PARDER
    (62) RE -> . E
    (42) E -> . E MAS E
    (43) E -> . E MENOS E
    (44) E -> . E POR E
    (45) E -> . E DIVIDIDO E
    (46) E -> . PARIZQ E PARDER
    (47) E -> . R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER
    (48) E -> . MENOS E
    (49) E -> . ID
    (50) E -> . DECIMAL
    (51) E -> . ENTERO
    (52) E -> . CADENA
    (53) E -> . ARREGLOS
    (64) ARREGLOS -> . ID LISTASARREGLOS

    PARIZQ          shift and go to state 90
    R_MATH          shift and go to state 93
    MENOS           shift and go to state 92
    ID              shift and go to state 94
    DECIMAL         shift and go to state 95
    ENTERO          shift and go to state 96
    CADENA          shift and go to state 97

    RE                             shift and go to state 135
    E                              shift and go to state 91
    ARREGLOS                       shift and go to state 98

state 114

    (58) RE -> RE NIGUALQUE . RE
    (55) RE -> . RE MENQUE RE
    (56) RE -> . RE MAYQUE RE
    (57) RE -> . RE IGUALQUE RE
    (58) RE -> . RE NIGUALQUE RE
    (59) RE -> . RE MENORIGUAL RE
    (60) RE -> . RE MAYORIGUAL RE
    (61) RE -> . PARIZQ RE PARDER
    (62) RE -> . E
    (42) E -> . E MAS E
    (43) E -> . E MENOS E
    (44) E -> . E POR E
    (45) E -> . E DIVIDIDO E
    (46) E -> . PARIZQ E PARDER
    (47) E -> . R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER
    (48) E -> . MENOS E
    (49) E -> . ID
    (50) E -> . DECIMAL
    (51) E -> . ENTERO
    (52) E -> . CADENA
    (53) E -> . ARREGLOS
    (64) ARREGLOS -> . ID LISTASARREGLOS

    PARIZQ          shift and go to state 90
    R_MATH          shift and go to state 93
    MENOS           shift and go to state 92
    ID              shift and go to state 94
    DECIMAL         shift and go to state 95
    ENTERO          shift and go to state 96
    CADENA          shift and go to state 97

    RE                             shift and go to state 136
    E                              shift and go to state 91
    ARREGLOS                       shift and go to state 98

state 115

    (59) RE -> RE MENORIGUAL . RE
    (55) RE -> . RE MENQUE RE
    (56) RE -> . RE MAYQUE RE
    (57) RE -> . RE IGUALQUE RE
    (58) RE -> . RE NIGUALQUE RE
    (59) RE -> . RE MENORIGUAL RE
    (60) RE -> . RE MAYORIGUAL RE
    (61) RE -> . PARIZQ RE PARDER
    (62) RE -> . E
    (42) E -> . E MAS E
    (43) E -> . E MENOS E
    (44) E -> . E POR E
    (45) E -> . E DIVIDIDO E
    (46) E -> . PARIZQ E PARDER
    (47) E -> . R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER
    (48) E -> . MENOS E
    (49) E -> . ID
    (50) E -> . DECIMAL
    (51) E -> . ENTERO
    (52) E -> . CADENA
    (53) E -> . ARREGLOS
    (64) ARREGLOS -> . ID LISTASARREGLOS

    PARIZQ          shift and go to state 90
    R_MATH          shift and go to state 93
    MENOS           shift and go to state 92
    ID              shift and go to state 94
    DECIMAL         shift and go to state 95
    ENTERO          shift and go to state 96
    CADENA          shift and go to state 97

    RE                             shift and go to state 137
    E                              shift and go to state 91
    ARREGLOS                       shift and go to state 98

state 116

    (60) RE -> RE MAYORIGUAL . RE
    (55) RE -> . RE MENQUE RE
    (56) RE -> . RE MAYQUE RE
    (57) RE -> . RE IGUALQUE RE
    (58) RE -> . RE NIGUALQUE RE
    (59) RE -> . RE MENORIGUAL RE
    (60) RE -> . RE MAYORIGUAL RE
    (61) RE -> . PARIZQ RE PARDER
    (62) RE -> . E
    (42) E -> . E MAS E
    (43) E -> . E MENOS E
    (44) E -> . E POR E
    (45) E -> . E DIVIDIDO E
    (46) E -> . PARIZQ E PARDER
    (47) E -> . R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER
    (48) E -> . MENOS E
    (49) E -> . ID
    (50) E -> . DECIMAL
    (51) E -> . ENTERO
    (52) E -> . CADENA
    (53) E -> . ARREGLOS
    (64) ARREGLOS -> . ID LISTASARREGLOS

    PARIZQ          shift and go to state 90
    R_MATH          shift and go to state 93
    MENOS           shift and go to state 92
    ID              shift and go to state 94
    DECIMAL         shift and go to state 95
    ENTERO          shift and go to state 96
    CADENA          shift and go to state 97

    RE                             shift and go to state 138
    E                              shift and go to state 91
    ARREGLOS                       shift and go to state 98

state 117

    (61) RE -> PARIZQ RE . PARDER
    (55) RE -> RE . MENQUE RE
    (56) RE -> RE . MAYQUE RE
    (57) RE -> RE . IGUALQUE RE
    (58) RE -> RE . NIGUALQUE RE
    (59) RE -> RE . MENORIGUAL RE
    (60) RE -> RE . MAYORIGUAL RE

    PARDER          shift and go to state 139
    MENQUE          shift and go to state 111
    MAYQUE          shift and go to state 112
    IGUALQUE        shift and go to state 113
    NIGUALQUE       shift and go to state 114
    MENORIGUAL      shift and go to state 115
    MAYORIGUAL      shift and go to state 116


state 118

    (46) E -> PARIZQ E . PARDER
    (62) RE -> E .
    (42) E -> E . MAS E
    (43) E -> E . MENOS E
    (44) E -> E . POR E
    (45) E -> E . DIVIDIDO E

  ! shift/reduce conflict for PARDER resolved as shift
    PARDER          shift and go to state 140
    MENQUE          reduce using rule 62 (RE -> E .)
    MAYQUE          reduce using rule 62 (RE -> E .)
    IGUALQUE        reduce using rule 62 (RE -> E .)
    NIGUALQUE       reduce using rule 62 (RE -> E .)
    MENORIGUAL      reduce using rule 62 (RE -> E .)
    MAYORIGUAL      reduce using rule 62 (RE -> E .)
    MAS             shift and go to state 119
    MENOS           shift and go to state 120
    POR             shift and go to state 121
    DIVIDIDO        shift and go to state 122

  ! PARDER          [ reduce using rule 62 (RE -> E .) ]


state 119

    (42) E -> E MAS . E
    (42) E -> . E MAS E
    (43) E -> . E MENOS E
    (44) E -> . E POR E
    (45) E -> . E DIVIDIDO E
    (46) E -> . PARIZQ E PARDER
    (47) E -> . R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER
    (48) E -> . MENOS E
    (49) E -> . ID
    (50) E -> . DECIMAL
    (51) E -> . ENTERO
    (52) E -> . CADENA
    (53) E -> . ARREGLOS
    (64) ARREGLOS -> . ID LISTASARREGLOS

    PARIZQ          shift and go to state 102
    R_MATH          shift and go to state 93
    MENOS           shift and go to state 92
    ID              shift and go to state 94
    DECIMAL         shift and go to state 95
    ENTERO          shift and go to state 96
    CADENA          shift and go to state 97

    E                              shift and go to state 141
    ARREGLOS                       shift and go to state 98

state 120

    (43) E -> E MENOS . E
    (42) E -> . E MAS E
    (43) E -> . E MENOS E
    (44) E -> . E POR E
    (45) E -> . E DIVIDIDO E
    (46) E -> . PARIZQ E PARDER
    (47) E -> . R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER
    (48) E -> . MENOS E
    (49) E -> . ID
    (50) E -> . DECIMAL
    (51) E -> . ENTERO
    (52) E -> . CADENA
    (53) E -> . ARREGLOS
    (64) ARREGLOS -> . ID LISTASARREGLOS

    PARIZQ          shift and go to state 102
    R_MATH          shift and go to state 93
    MENOS           shift and go to state 92
    ID              shift and go to state 94
    DECIMAL         shift and go to state 95
    ENTERO          shift and go to state 96
    CADENA          shift and go to state 97

    E                              shift and go to state 142
    ARREGLOS                       shift and go to state 98

state 121

    (44) E -> E POR . E
    (42) E -> . E MAS E
    (43) E -> . E MENOS E
    (44) E -> . E POR E
    (45) E -> . E DIVIDIDO E
    (46) E -> . PARIZQ E PARDER
    (47) E -> . R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER
    (48) E -> . MENOS E
    (49) E -> . ID
    (50) E -> . DECIMAL
    (51) E -> . ENTERO
    (52) E -> . CADENA
    (53) E -> . ARREGLOS
    (64) ARREGLOS -> . ID LISTASARREGLOS

    PARIZQ          shift and go to state 102
    R_MATH          shift and go to state 93
    MENOS           shift and go to state 92
    ID              shift and go to state 94
    DECIMAL         shift and go to state 95
    ENTERO          shift and go to state 96
    CADENA          shift and go to state 97

    E                              shift and go to state 143
    ARREGLOS                       shift and go to state 98

state 122

    (45) E -> E DIVIDIDO . E
    (42) E -> . E MAS E
    (43) E -> . E MENOS E
    (44) E -> . E POR E
    (45) E -> . E DIVIDIDO E
    (46) E -> . PARIZQ E PARDER
    (47) E -> . R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER
    (48) E -> . MENOS E
    (49) E -> . ID
    (50) E -> . DECIMAL
    (51) E -> . ENTERO
    (52) E -> . CADENA
    (53) E -> . ARREGLOS
    (64) ARREGLOS -> . ID LISTASARREGLOS

    PARIZQ          shift and go to state 102
    R_MATH          shift and go to state 93
    MENOS           shift and go to state 92
    ID              shift and go to state 94
    DECIMAL         shift and go to state 95
    ENTERO          shift and go to state 96
    CADENA          shift and go to state 97

    E                              shift and go to state 144
    ARREGLOS                       shift and go to state 98

state 123

    (48) E -> MENOS E .
    (42) E -> E . MAS E
    (43) E -> E . MENOS E
    (44) E -> E . POR E
    (45) E -> E . DIVIDIDO E

    MAS             reduce using rule 48 (E -> MENOS E .)
    MENOS           reduce using rule 48 (E -> MENOS E .)
    POR             reduce using rule 48 (E -> MENOS E .)
    DIVIDIDO        reduce using rule 48 (E -> MENOS E .)
    LLAVEIZQ        reduce using rule 48 (E -> MENOS E .)
    MENQUE          reduce using rule 48 (E -> MENOS E .)
    MAYQUE          reduce using rule 48 (E -> MENOS E .)
    IGUALQUE        reduce using rule 48 (E -> MENOS E .)
    NIGUALQUE       reduce using rule 48 (E -> MENOS E .)
    MENORIGUAL      reduce using rule 48 (E -> MENOS E .)
    MAYORIGUAL      reduce using rule 48 (E -> MENOS E .)
    PTCOMA          reduce using rule 48 (E -> MENOS E .)
    CORDER          reduce using rule 48 (E -> MENOS E .)
    PARDER          reduce using rule 48 (E -> MENOS E .)
    COMA            reduce using rule 48 (E -> MENOS E .)

  ! MAS             [ shift and go to state 119 ]
  ! MENOS           [ shift and go to state 120 ]
  ! POR             [ shift and go to state 121 ]
  ! DIVIDIDO        [ shift and go to state 122 ]


state 124

    (47) E -> R_MATH PUNTO . R_MOD PARIZQ E COMA E PARDER

    R_MOD           shift and go to state 145


state 125

    (40) ASIGNACION -> ID IGUAL E PTCOMA .

    ID              reduce using rule 40 (ASIGNACION -> ID IGUAL E PTCOMA .)
    R_FMT           reduce using rule 40 (ASIGNACION -> ID IGUAL E PTCOMA .)
    R_GOTO          reduce using rule 40 (ASIGNACION -> ID IGUAL E PTCOMA .)
    R_IF            reduce using rule 40 (ASIGNACION -> ID IGUAL E PTCOMA .)
    R_RETURN        reduce using rule 40 (ASIGNACION -> ID IGUAL E PTCOMA .)
    LLAVEDER        reduce using rule 40 (ASIGNACION -> ID IGUAL E PTCOMA .)


state 126

    (46) E -> PARIZQ E . PARDER
    (42) E -> E . MAS E
    (43) E -> E . MENOS E
    (44) E -> E . POR E
    (45) E -> E . DIVIDIDO E

    PARDER          shift and go to state 140
    MAS             shift and go to state 119
    MENOS           shift and go to state 120
    POR             shift and go to state 121
    DIVIDIDO        shift and go to state 122


state 127

    (63) LLAMADAS -> ID PARIZQ PARDER PTCOMA .

    ID              reduce using rule 63 (LLAMADAS -> ID PARIZQ PARDER PTCOMA .)
    R_FMT           reduce using rule 63 (LLAMADAS -> ID PARIZQ PARDER PTCOMA .)
    R_GOTO          reduce using rule 63 (LLAMADAS -> ID PARIZQ PARDER PTCOMA .)
    R_IF            reduce using rule 63 (LLAMADAS -> ID PARIZQ PARDER PTCOMA .)
    R_RETURN        reduce using rule 63 (LLAMADAS -> ID PARIZQ PARDER PTCOMA .)
    LLAVEDER        reduce using rule 63 (LLAMADAS -> ID PARIZQ PARDER PTCOMA .)


state 128

    (67) LISTAARREGLOS -> CORIZQ R_INT PARIZQ . E PARDER CORDER
    (42) E -> . E MAS E
    (43) E -> . E MENOS E
    (44) E -> . E POR E
    (45) E -> . E DIVIDIDO E
    (46) E -> . PARIZQ E PARDER
    (47) E -> . R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER
    (48) E -> . MENOS E
    (49) E -> . ID
    (50) E -> . DECIMAL
    (51) E -> . ENTERO
    (52) E -> . CADENA
    (53) E -> . ARREGLOS
    (64) ARREGLOS -> . ID LISTASARREGLOS

    PARIZQ          shift and go to state 102
    R_MATH          shift and go to state 93
    MENOS           shift and go to state 92
    ID              shift and go to state 94
    DECIMAL         shift and go to state 95
    ENTERO          shift and go to state 96
    CADENA          shift and go to state 97

    E                              shift and go to state 146
    ARREGLOS                       shift and go to state 98

state 129

    (68) LISTAARREGLOS -> CORIZQ E CORDER .

    CORIZQ          reduce using rule 68 (LISTAARREGLOS -> CORIZQ E CORDER .)
    IGUAL           reduce using rule 68 (LISTAARREGLOS -> CORIZQ E CORDER .)
    MAS             reduce using rule 68 (LISTAARREGLOS -> CORIZQ E CORDER .)
    MENOS           reduce using rule 68 (LISTAARREGLOS -> CORIZQ E CORDER .)
    POR             reduce using rule 68 (LISTAARREGLOS -> CORIZQ E CORDER .)
    DIVIDIDO        reduce using rule 68 (LISTAARREGLOS -> CORIZQ E CORDER .)
    LLAVEIZQ        reduce using rule 68 (LISTAARREGLOS -> CORIZQ E CORDER .)
    MENQUE          reduce using rule 68 (LISTAARREGLOS -> CORIZQ E CORDER .)
    MAYQUE          reduce using rule 68 (LISTAARREGLOS -> CORIZQ E CORDER .)
    IGUALQUE        reduce using rule 68 (LISTAARREGLOS -> CORIZQ E CORDER .)
    NIGUALQUE       reduce using rule 68 (LISTAARREGLOS -> CORIZQ E CORDER .)
    MENORIGUAL      reduce using rule 68 (LISTAARREGLOS -> CORIZQ E CORDER .)
    MAYORIGUAL      reduce using rule 68 (LISTAARREGLOS -> CORIZQ E CORDER .)
    PTCOMA          reduce using rule 68 (LISTAARREGLOS -> CORIZQ E CORDER .)
    CORDER          reduce using rule 68 (LISTAARREGLOS -> CORIZQ E CORDER .)
    PARDER          reduce using rule 68 (LISTAARREGLOS -> CORIZQ E CORDER .)
    COMA            reduce using rule 68 (LISTAARREGLOS -> CORIZQ E CORDER .)


state 130

    (41) ASIGNACION -> ARREGLOS IGUAL E PTCOMA .

    ID              reduce using rule 41 (ASIGNACION -> ARREGLOS IGUAL E PTCOMA .)
    R_FMT           reduce using rule 41 (ASIGNACION -> ARREGLOS IGUAL E PTCOMA .)
    R_GOTO          reduce using rule 41 (ASIGNACION -> ARREGLOS IGUAL E PTCOMA .)
    R_IF            reduce using rule 41 (ASIGNACION -> ARREGLOS IGUAL E PTCOMA .)
    R_RETURN        reduce using rule 41 (ASIGNACION -> ARREGLOS IGUAL E PTCOMA .)
    LLAVEDER        reduce using rule 41 (ASIGNACION -> ARREGLOS IGUAL E PTCOMA .)


state 131

    (36) PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ . CADENA COMA E PARDER PTCOMA
    (37) PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ . CADENA COMA R_INT PARIZQ E PARDER PARDER PTCOMA

    CADENA          shift and go to state 147


state 132

    (54) IFS -> R_IF RE LLAVEIZQ SALTOS . LLAVEDER

    LLAVEDER        shift and go to state 148


state 133

    (55) RE -> RE MENQUE RE .
    (55) RE -> RE . MENQUE RE
    (56) RE -> RE . MAYQUE RE
    (57) RE -> RE . IGUALQUE RE
    (58) RE -> RE . NIGUALQUE RE
    (59) RE -> RE . MENORIGUAL RE
    (60) RE -> RE . MAYORIGUAL RE

    LLAVEIZQ        reduce using rule 55 (RE -> RE MENQUE RE .)
    MENQUE          reduce using rule 55 (RE -> RE MENQUE RE .)
    MAYQUE          reduce using rule 55 (RE -> RE MENQUE RE .)
    IGUALQUE        reduce using rule 55 (RE -> RE MENQUE RE .)
    NIGUALQUE       reduce using rule 55 (RE -> RE MENQUE RE .)
    MENORIGUAL      reduce using rule 55 (RE -> RE MENQUE RE .)
    MAYORIGUAL      reduce using rule 55 (RE -> RE MENQUE RE .)
    PARDER          reduce using rule 55 (RE -> RE MENQUE RE .)

  ! MENQUE          [ shift and go to state 111 ]
  ! MAYQUE          [ shift and go to state 112 ]
  ! IGUALQUE        [ shift and go to state 113 ]
  ! NIGUALQUE       [ shift and go to state 114 ]
  ! MENORIGUAL      [ shift and go to state 115 ]
  ! MAYORIGUAL      [ shift and go to state 116 ]


state 134

    (56) RE -> RE MAYQUE RE .
    (55) RE -> RE . MENQUE RE
    (56) RE -> RE . MAYQUE RE
    (57) RE -> RE . IGUALQUE RE
    (58) RE -> RE . NIGUALQUE RE
    (59) RE -> RE . MENORIGUAL RE
    (60) RE -> RE . MAYORIGUAL RE

